PO_ID,Order_Date,Supplier_ID,Supplier_Name,Product_ID,Product_Name,Category,Quantity,Unit_Cost_USD,Total_Cost_USD,Delivery_Date,On_Time_Delivery,Days_Late,Defects_Found,Defect_Rate_Percent,Payment_Status
PO_00124,2/12/2024,SUP_035,Nexus Components,PROD_004,Rubber Gasket,Components,466,389.66,181579.46,4/22/2024,Yes,0,59,12.66,Paid
PO_00125,9/30/2023,SUP_015,Global Traders,PROD_024,Transformer Core,Raw Materials,949,336.22,319072.08,10/22/2023,Yes,0,67,7.06,Paid
PO_00126,5/18/2023,SUP_010,Advanced Logistics,PROD_001,Steel Bolts,Hardware,482,179.18,86364.55,8/8/2023,Yes,0,56,11.62,Paid
PO_00127,5/27/2023,SUP_035,Nexus Components,PROD_009,Motor Shaft,Finished Parts,268,384.57,103065.17,8/13/2023,No,9,47,17.54,Pending
PO_00128,2/24/2024,SUP_035,Nexus Components,PROD_015,Fastener Kit,Electronics,258,368.82,95154.39,5/1/2024,No,0,27,10.47,Pending
PO_00129,12/14/2023,SUP_040,Pinnacle Suppliers,PROD_013,Connector Cable,Finished Parts,807,252.79,204002.3,2/17/2024,Yes,0,115,14.25,Paid
PO_00130,5/26/2023,SUP_029,Expert Vendors,PROD_017,Composite Panel,Components,845,489.57,413689.39,6/6/2023,Yes,0,121,14.32,Pending
PO_00131,1/31/2024,SUP_002,FastParts Co,PROD_019,Insulation Material,Finished Parts,360,460.37,165732.05,4/22/2024,Yes,0,45,12.5,Paid
PO_00132,2/15/2024,SUP_044,Stellar Parts,PROD_013,Connector Cable,Finished Parts,17,302.04,5134.61,5/7/2024,Yes,0,2,11.76,Paid
PO_00133,5/8/2024,SUP_043,Quantum Suppliers,PROD_011,LED Assembly,Raw Materials,908,72.6,65916.46,6/7/2024,Yes,0,66,7.27,Paid
PO_00134,2/14/2024,SUP_047,Wavelength Components,PROD_014,Circuit Board,Finished Parts,340,469.85,159748.83,3/28/2024,No,0,11,3.24,Paid
PO_00135,7/6/2023,SUP_044,Stellar Parts,PROD_008,Bearing Unit,Raw Materials,828,335.11,277474.41,9/20/2023,No,0,58,7,Paid
PO_00136,3/23/2024,SUP_045,Velocity Supply,PROD_012,Power Supply,Finished Parts,522,249.78,130384.35,6/11/2024,Yes,0,76,14.56,Paid
PO_00137,11/30/2023,SUP_041,Zenith Materials,PROD_006,Electronic Component A,Raw Materials,724,261.37,189230.48,12/24/2023,Yes,0,81,11.19,Paid
PO_00138,6/19/2023,SUP_029,Expert Vendors,PROD_010,Control Panel,Finished Parts,699,495.49,346345.26,6/27/2023,Yes,0,108,15.45,Pending
PO_00139,1/6/2024,SUP_038,Summit Components,PROD_015,Fastener Kit,Electronics,786,96.39,75766.45,2/13/2024,Yes,0,103,13.1,Overdue
PO_00140,2/23/2024,SUP_002,FastParts Co,PROD_011,LED Assembly,Raw Materials,97,573.11,55591.19,5/3/2024,Yes,0,13,13.4,Pending
PO_00141,10/4/2023,SUP_035,Nexus Components,PROD_014,Circuit Board,Finished Parts,859,349.31,300054.05,12/21/2023,Yes,0,116,13.5,Paid
PO_00142,9/11/2024,SUP_032,Streamline Supply,PROD_019,Insulation Material,Finished Parts,462,120.37,55611.51,11/22/2024,Yes,0,18,3.9,Paid
PO_00143,8/25/2023,SUP_013,Tech Components Ltd,PROD_004,Rubber Gasket,Components,812,408.07,331350.58,9/1/2023,Yes,0,12,1.48,Pending
PO_00144,12/19/2023,SUP_005,Premier Components,PROD_009,Motor Shaft,Finished Parts,917,137.04,125661.4,3/2/2024,No,4,79,8.62,Overdue
PO_00145,11/30/2023,SUP_043,Quantum Suppliers,PROD_025,Wiring Harness,Hardware,293,87.83,25733.7,12/25/2023,Yes,0,24,8.19,Pending
PO_00146,2/3/2023,SUP_024,Direct Supply,PROD_012,Power Supply,Finished Parts,901,368.09,331646.97,3/17/2023,Yes,0,29,3.22,Paid
PO_00147,1/3/2023,SUP_046,Universal Materials,PROD_024,Transformer Core,Raw Materials,37,115.52,4274.07,3/24/2023,Yes,0,3,8.11,Paid
PO_00148,9/29/2024,SUP_010,Advanced Logistics,PROD_020,Battery Cell,Raw Materials,837,140.13,117292.26,12/24/2024,Yes,0,84,10.04,Paid
PO_00149,3/10/2024,SUP_021,Efficient Supply,PROD_010,Control Panel,Finished Parts,693,57.79,40049.11,5/10/2024,Yes,0,47,6.78,Pending
PO_00150,9/21/2023,SUP_044,Stellar Parts,PROD_021,Switch Assembly,Finished Parts,147,301.85,44372.39,12/13/2023,No,5,7,4.76,Paid
PO_00151,9/12/2024,SUP_025,Premium Components,PROD_019,Insulation Material,Finished Parts,837,352.16,294761.39,12/11/2024,Yes,0,132,15.77,Paid
PO_00152,2/9/2023,SUP_042,Apex Components,PROD_025,Wiring Harness,Hardware,282,414.95,117014.74,4/8/2023,Yes,0,24,8.51,Paid
PO_00153,10/15/2023,SUP_021,Efficient Supply,PROD_008,Bearing Unit,Raw Materials,468,52.17,24414.92,12/1/2023,Yes,0,35,7.48,Paid
PO_00154,7/13/2024,SUP_010,Advanced Logistics,PROD_019,Insulation Material,Finished Parts,257,147.78,37979.29,9/28/2024,No,0,26,10.12,Overdue
PO_00155,3/19/2024,SUP_024,Direct Supply,PROD_012,Power Supply,Finished Parts,126,360.42,45412.88,4/29/2024,Yes,0,4,3.17,Paid
PO_00156,9/6/2023,SUP_040,Pinnacle Suppliers,PROD_011,LED Assembly,Raw Materials,647,216.95,140364.09,11/24/2023,No,11,99,15.3,Paid
PO_00157,9/23/2023,SUP_037,Frontier Materials,PROD_019,Insulation Material,Finished Parts,418,255.3,106714.23,11/23/2023,Yes,0,19,4.55,Paid
PO_00158,2/17/2023,SUP_006,Rapid Supply Chain,PROD_010,Control Panel,Finished Parts,776,86.06,66786.36,3/9/2023,Yes,0,79,10.18,Pending
PO_00159,12/28/2023,SUP_006,Rapid Supply Chain,PROD_025,Wiring Harness,Hardware,155,82.24,12746.59,1/10/2024,No,4,23,14.84,Paid
PO_00160,4/2/2024,SUP_016,Smart Supply,PROD_020,Battery Cell,Raw Materials,588,528.53,310772.91,4/17/2024,No,0,36,6.12,Paid
PO_00161,6/24/2023,SUP_041,Zenith Materials,PROD_018,Thermal Paste,Electronics,908,256.3,232716.33,7/25/2023,No,11,100,11.01,Pending
PO_00162,12/2/2023,SUP_049,Yearlong Materials,PROD_015,Fastener Kit,Electronics,712,386.04,274861.33,3/7/2024,Yes,0,42,5.9,Paid
PO_00163,7/20/2023,SUP_014,PrecisionParts Inc,PROD_010,Control Panel,Finished Parts,231,471.98,109027.18,10/6/2023,Yes,0,28,12.12,Paid
PO_00164,9/1/2023,SUP_035,Nexus Components,PROD_022,Relay Unit,Hardware,483,395.27,190917.12,11/12/2023,Yes,0,69,14.29,Paid
PO_00165,9/10/2023,SUP_040,Pinnacle Suppliers,PROD_007,Electronic Component B,Components,450,254.63,114581.72,11/14/2023,Yes,0,70,15.56,Paid
PO_00166,11/24/2024,SUP_040,Pinnacle Suppliers,PROD_001,Steel Bolts,Hardware,944,285,269035.92,2/10/2025,Yes,0,135,14.3,Paid
PO_00167,11/16/2024,SUP_001,Global Materials Inc,PROD_018,Thermal Paste,Electronics,355,321.13,114000.47,1/13/2025,Yes,0,18,5.07,Paid
PO_00168,4/26/2023,SUP_039,Harmony Supply,PROD_003,Copper Wire,Raw Materials,544,486.63,264728.79,7/22/2023,Yes,0,68,12.5,Paid
PO_00169,4/10/2024,SUP_010,Advanced Logistics,PROD_024,Transformer Core,Raw Materials,661,153.81,101666.39,7/9/2024,Yes,0,73,11.04,Paid
PO_00170,4/18/2023,SUP_039,Harmony Supply,PROD_009,Motor Shaft,Finished Parts,285,472.51,134666.41,7/6/2023,Yes,0,40,14.04,Paid
PO_00171,1/23/2023,SUP_026,Unified Suppliers,PROD_003,Copper Wire,Raw Materials,765,153.08,117103.74,4/25/2023,Yes,0,44,5.75,Paid
PO_00172,1/16/2023,SUP_044,Stellar Parts,PROD_003,Copper Wire,Raw Materials,353,294.5,103958.5,4/6/2023,Yes,0,20,5.67,Paid
PO_00173,8/29/2023,SUP_023,Modern Materials,PROD_010,Control Panel,Finished Parts,939,342.34,321455.68,11/2/2023,Yes,0,29,3.09,Pending
PO_00174,6/16/2023,SUP_049,Yearlong Materials,PROD_004,Rubber Gasket,Components,177,330.96,58579.11,9/21/2023,No,9,9,5.08,Paid
PO_00175,1/12/2023,SUP_031,Innovation Partners,PROD_020,Battery Cell,Raw Materials,612,422.99,258868.01,1/24/2023,Yes,0,74,12.09,Paid
PO_00176,11/28/2024,SUP_024,Direct Supply,PROD_017,Composite Panel,Components,962,350.92,337580.56,1/15/2025,Yes,0,27,2.81,Paid
PO_00177,6/16/2023,SUP_022,Integrated Solutions,PROD_005,Plastic Housing,Components,644,187.73,120896.07,7/1/2023,Yes,0,62,9.63,Paid
PO_00178,6/11/2023,SUP_004,EcoSource Materials,PROD_020,Battery Cell,Raw Materials,748,155.59,116382.54,8/13/2023,Yes,0,15,2.01,Pending
PO_00179,10/20/2024,SUP_041,Zenith Materials,PROD_002,Aluminum Sheet,Finished Parts,389,309.15,120257.94,11/4/2024,No,0,62,15.94,Overdue
PO_00180,7/11/2023,SUP_004,EcoSource Materials,PROD_017,Composite Panel,Components,797,155.77,124151.6,9/8/2023,No,0,26,3.26,Paid
PO_00181,3/24/2023,SUP_046,Universal Materials,PROD_016,Metal Frame,Hardware,630,112.18,70674.25,5/31/2023,Yes,0,88,13.97,Paid
PO_00182,6/3/2024,SUP_017,Professional Suppliers,PROD_017,Composite Panel,Components,433,370.66,160495.32,8/2/2024,No,1,44,10.16,Paid
PO_00183,9/22/2023,SUP_022,Integrated Solutions,PROD_011,LED Assembly,Raw Materials,792,196.87,155922.42,10/9/2023,Yes,0,85,10.73,Paid
PO_00184,7/29/2023,SUP_008,NextGen Suppliers,PROD_016,Metal Frame,Hardware,505,256.74,129651.99,8/15/2023,Yes,0,24,4.75,Paid
PO_00185,7/26/2023,SUP_001,Global Materials Inc,PROD_023,Capacitor Bank,Finished Parts,678,335.86,227710.51,9/14/2023,No,0,54,7.96,Paid
PO_00186,3/17/2024,SUP_008,NextGen Suppliers,PROD_014,Circuit Board,Finished Parts,280,233.19,65294.29,4/5/2024,Yes,0,20,7.14,Paid
PO_00187,10/24/2024,SUP_033,Optimal Materials,PROD_009,Motor Shaft,Finished Parts,632,134.14,84778.56,11/14/2024,Yes,0,32,5.06,Paid
PO_00188,7/18/2024,SUP_016,Smart Supply,PROD_001,Steel Bolts,Hardware,222,483.23,107277.61,8/7/2024,Yes,0,15,6.76,Paid
PO_00189,10/10/2023,SUP_044,Stellar Parts,PROD_025,Wiring Harness,Hardware,204,313.74,64001.99,12/30/2023,No,3,15,7.35,Paid
PO_00190,4/30/2023,SUP_007,Elite Industries,PROD_025,Wiring Harness,Hardware,465,14.83,6897.78,6/26/2023,No,0,71,15.27,Paid
PO_00191,3/18/2023,SUP_011,Reliable Vendors,PROD_015,Fastener Kit,Electronics,744,11.29,8396.1,5/3/2023,No,1,83,11.16,Paid
PO_00192,6/11/2024,SUP_037,Frontier Materials,PROD_008,Bearing Unit,Raw Materials,505,253.88,128211.56,8/12/2024,Yes,0,38,7.52,Pending
PO_00193,3/21/2024,SUP_041,Zenith Materials,PROD_013,Connector Cable,Finished Parts,61,281.46,17168.78,4/7/2024,No,0,5,8.2,Pending
PO_00194,4/20/2024,SUP_042,Apex Components,PROD_003,Copper Wire,Raw Materials,566,401.95,227503.58,6/8/2024,Yes,0,67,11.84,Pending
PO_00195,10/10/2023,SUP_020,Strategic Partners,PROD_023,Capacitor Bank,Finished Parts,871,242.38,211112.25,12/23/2023,Yes,0,22,2.53,Paid
PO_00196,12/13/2024,SUP_043,Quantum Suppliers,PROD_023,Capacitor Bank,Finished Parts,714,85.83,61280.4,1/12/2025,Yes,0,58,8.12,Paid
PO_00197,11/4/2023,SUP_006,Rapid Supply Chain,PROD_021,Switch Assembly,Finished Parts,687,93.41,64170.4,11/23/2023,Yes,0,82,11.94,Paid
PO_00198,11/14/2024,SUP_033,Optimal Materials,PROD_017,Composite Panel,Components,269,125.28,33701.21,11/25/2024,No,1,15,5.58,Overdue
PO_00199,3/31/2023,SUP_048,Xenon Suppliers,PROD_025,Wiring Harness,Hardware,51,335,17084.75,6/29/2023,Yes,0,1,1.96,Paid
PO_00200,6/5/2023,SUP_007,Elite Industries,PROD_019,Insulation Material,Finished Parts,639,14.88,9506.09,7/29/2023,Yes,0,88,13.77,Overdue
PO_00201,2/15/2024,SUP_029,Expert Vendors,PROD_019,Insulation Material,Finished Parts,687,521.22,358079.49,2/24/2024,Yes,0,100,14.56,Paid
PO_00202,5/30/2023,SUP_004,EcoSource Materials,PROD_009,Motor Shaft,Finished Parts,642,137.5,88278.1,8/3/2023,Yes,0,18,2.8,Pending
PO_00203,11/15/2023,SUP_045,Velocity Supply,PROD_013,Connector Cable,Finished Parts,519,295.2,153210.24,2/10/2024,Yes,0,73,14.07,Paid
PO_00204,12/11/2023,SUP_018,Dynamic Materials,PROD_007,Electronic Component B,Components,358,416.64,149156.98,12/17/2023,Yes,0,49,13.69,Overdue
PO_00205,9/25/2024,SUP_026,Unified Suppliers,PROD_010,Control Panel,Finished Parts,518,168.7,87385.01,12/25/2024,Yes,0,44,8.49,Paid
PO_00206,1/2/2023,SUP_013,Tech Components Ltd,PROD_015,Fastener Kit,Electronics,988,373.17,368692.83,1/16/2023,No,4,15,1.52,Pending
PO_00207,7/7/2024,SUP_018,Dynamic Materials,PROD_006,Electronic Component A,Raw Materials,590,506.28,298707.81,7/16/2024,Yes,0,54,9.15,Paid
PO_00208,10/6/2024,SUP_017,Professional Suppliers,PROD_008,Bearing Unit,Raw Materials,132,391.76,51712.97,12/1/2024,Yes,0,14,10.61,Paid
PO_00209,11/25/2024,SUP_037,Frontier Materials,PROD_017,Composite Panel,Components,704,240.54,169339.72,1/23/2025,Yes,0,53,7.53,Overdue
PO_00210,6/29/2023,SUP_023,Modern Materials,PROD_007,Electronic Component B,Components,191,324.3,61941.19,8/20/2023,Yes,0,8,4.19,Overdue
PO_00211,7/15/2023,SUP_027,Continental Materials,PROD_015,Fastener Kit,Electronics,913,267.98,244661.46,9/3/2023,Yes,0,29,3.18,Paid
PO_00212,9/11/2023,SUP_016,Smart Supply,PROD_021,Switch Assembly,Finished Parts,27,527.3,14236.98,10/1/2023,No,5,3,11.11,Paid
PO_00213,10/12/2023,SUP_034,Precision Suppliers,PROD_019,Insulation Material,Finished Parts,401,26.37,10572.71,12/6/2023,No,0,57,14.21,Paid
PO_00214,10/18/2024,SUP_010,Advanced Logistics,PROD_020,Battery Cell,Raw Materials,119,162.81,19374.15,1/8/2025,Yes,0,11,9.24,Paid
PO_00215,12/29/2024,SUP_024,Direct Supply,PROD_006,Electronic Component A,Raw Materials,472,350.21,165300.61,2/4/2025,No,0,11,2.33,Paid
PO_00216,7/4/2023,SUP_013,Tech Components Ltd,PROD_016,Metal Frame,Hardware,568,406.79,231057.99,7/14/2023,Yes,0,5,0.88,Pending
PO_00217,5/17/2023,SUP_050,Zephyr Components,PROD_005,Plastic Housing,Components,368,478.2,175977.52,7/12/2023,Yes,0,23,6.25,Paid
PO_00218,7/4/2024,SUP_017,Professional Suppliers,PROD_016,Metal Frame,Hardware,644,375.15,241594.45,9/4/2024,Yes,0,83,12.89,Pending
PO_00219,9/3/2024,SUP_013,Tech Components Ltd,PROD_009,Motor Shaft,Finished Parts,659,424.12,279493.91,9/10/2024,Yes,0,7,1.06,Paid
PO_00220,4/16/2023,SUP_040,Pinnacle Suppliers,PROD_016,Metal Frame,Hardware,22,256.78,5649.11,6/28/2023,Yes,0,4,18.18,Pending
PO_00221,12/13/2024,SUP_010,Advanced Logistics,PROD_005,Plastic Housing,Components,165,152.75,25203.57,2/25/2025,Yes,0,20,12.12,Paid
PO_00222,9/27/2024,SUP_003,Quality Suppliers Ltd,PROD_001,Steel Bolts,Hardware,278,357.55,99397.92,11/23/2024,Yes,0,30,10.79,Paid
PO_00223,11/12/2024,SUP_019,Century Components,PROD_014,Circuit Board,Finished Parts,527,428.74,225944.02,1/22/2025,Yes,0,50,9.49,Overdue
PO_00224,6/14/2024,SUP_028,Superior Parts,PROD_003,Copper Wire,Raw Materials,402,207.12,83262.65,8/21/2024,Yes,0,64,15.92,Paid
PO_00225,2/27/2024,SUP_018,Dynamic Materials,PROD_004,Rubber Gasket,Components,500,435.74,217871.55,3/15/2024,No,9,44,8.8,Paid
PO_00226,10/10/2023,SUP_027,Continental Materials,PROD_001,Steel Bolts,Hardware,69,282.76,19510.61,11/27/2023,No,6,4,5.8,Paid
PO_00227,6/5/2023,SUP_048,Xenon Suppliers,PROD_010,Control Panel,Finished Parts,897,307.19,275550.65,9/7/2023,Yes,0,32,3.57,Paid
PO_00228,8/21/2023,SUP_013,Tech Components Ltd,PROD_014,Circuit Board,Finished Parts,954,353.35,337091.87,8/29/2023,Yes,0,14,1.47,Paid
PO_00229,5/12/2024,SUP_028,Superior Parts,PROD_020,Battery Cell,Raw Materials,181,211.02,38194.41,7/14/2024,No,7,33,18.23,Paid
PO_00230,4/7/2024,SUP_010,Advanced Logistics,PROD_019,Insulation Material,Finished Parts,679,141.96,96390.27,6/30/2024,Yes,0,65,9.57,Paid
PO_00231,8/11/2023,SUP_019,Century Components,PROD_013,Connector Cable,Finished Parts,757,503.01,380781.56,10/12/2023,No,0,76,10.04,Paid
PO_00232,5/1/2023,SUP_040,Pinnacle Suppliers,PROD_006,Electronic Component A,Raw Materials,222,259.6,57630.21,7/11/2023,Yes,0,26,11.71,Paid
PO_00233,1/23/2024,SUP_007,Elite Industries,PROD_020,Battery Cell,Raw Materials,410,14.28,5855.16,3/30/2024,Yes,0,51,12.44,Pending
PO_00234,1/6/2024,SUP_045,Velocity Supply,PROD_019,Insulation Material,Finished Parts,931,277.25,258115.25,4/8/2024,Yes,0,127,13.64,Paid
PO_00235,3/28/2024,SUP_011,Reliable Vendors,PROD_024,Transformer Core,Raw Materials,898,11.05,9924.13,5/22/2024,Yes,0,114,12.69,Paid
PO_00236,9/25/2023,SUP_031,Innovation Partners,PROD_009,Motor Shaft,Finished Parts,406,431.95,175372.75,10/2/2023,Yes,0,59,14.53,Pending
PO_00237,6/28/2023,SUP_035,Nexus Components,PROD_014,Circuit Board,Finished Parts,929,332.23,308644.51,9/3/2023,Yes,0,118,12.7,Pending
PO_00238,4/21/2023,SUP_040,Pinnacle Suppliers,PROD_005,Plastic Housing,Components,884,226.16,199921.47,6/25/2023,No,0,123,13.91,Pending
PO_00239,5/4/2023,SUP_044,Stellar Parts,PROD_022,Relay Unit,Hardware,159,344.08,54708.54,7/27/2023,Yes,0,6,3.77,Paid
PO_00240,5/12/2024,SUP_029,Expert Vendors,PROD_009,Motor Shaft,Finished Parts,94,545.36,51263.82,5/17/2024,Yes,0,20,21.28,Paid
PO_00241,1/3/2023,SUP_002,FastParts Co,PROD_017,Composite Panel,Components,223,546.85,121946.7,3/26/2023,Yes,0,21,9.42,Paid
PO_00242,3/22/2024,SUP_008,NextGen Suppliers,PROD_006,Electronic Component A,Raw Materials,393,246.63,96923.92,4/3/2024,Yes,0,23,5.85,Overdue
PO_00243,2/7/2024,SUP_050,Zephyr Components,PROD_007,Electronic Component B,Components,679,481.19,326724.66,4/16/2024,Yes,0,42,6.19,Paid
PO_00244,9/23/2023,SUP_014,PrecisionParts Inc,PROD_009,Motor Shaft,Finished Parts,147,404.91,59521.13,12/8/2023,No,10,20,13.61,Paid
PO_00245,2/15/2024,SUP_043,Quantum Suppliers,PROD_004,Rubber Gasket,Components,149,68.05,10139.76,3/17/2024,Yes,0,17,11.41,Paid
PO_00246,8/27/2023,SUP_001,Global Materials Inc,PROD_007,Electronic Component B,Components,499,343.92,171618.54,10/26/2023,No,7,37,7.41,Pending
PO_00247,8/28/2024,SUP_030,Consolidated Supply,PROD_020,Battery Cell,Raw Materials,379,506.34,191902.73,9/8/2024,Yes,0,30,7.92,Paid
PO_00248,7/7/2023,SUP_022,Integrated Solutions,PROD_012,Power Supply,Finished Parts,72,192.47,13857.75,7/26/2023,Yes,0,6,8.33,Overdue
